,r2,rmse
1,0.47048351003601185,26833.67232484115
2,0.4785370081762038,26628.831742665512
3,0.5702211457551283,24174.799976714425
4,0.57544792029303,24027.348847591624
5,0.5755333134499816,24024.932330924374
6,0.582683751757148,23821.714462243403
7,0.5849850405020129,23755.941286905025
8,0.5906168461592727,23594.205149021487
9,0.5906099445308521,23594.40403086236
10,0.6044504047151429,23192.140842923513
11,0.6044546516205678,23192.016338822996
12,0.6247189025249658,22590.129081862466
13,0.6259997515349145,22551.545636589413
14,0.6281953542728178,22485.252740924745
15,0.6313891613894798,22388.470133611714
16,0.6331698515507904,22334.32740585752
17,0.6345793546858143,22291.37755189978
18,0.6346097556303234,22290.45027393118
19,0.6454499028193195,21957.31194527689
20,0.646772526776251,21916.3185824611
21,0.6573569601248866,21585.460821997254
22,0.6587527104699112,21541.451963052383
23,0.6587828982851882,21540.499129469656
24,0.6589241091150241,21536.041459396736
25,0.6611218409262325,21466.545292922136
26,0.6621084005571911,21435.27525890833
27,0.6622069362331442,21432.1495621643
28,0.6629567020292513,21408.35093949239
29,0.6631677714841259,21401.646523992596
30,0.66469014165414,21353.227573819546
31,0.6677487577140127,21255.61495536473
32,0.6681105514955896,21244.039010780933
33,0.6684041499112011,21234.640404955975
34,0.6705872384947873,21164.624974758935
35,0.6743144906209001,21044.54718879035
36,0.6745640564847255,21036.482649600846
37,0.681794102822938,20801.49168355898
38,0.688305157973552,20587.574099446196
39,0.6886052531596285,20577.661006829807
40,0.689051080763562,20562.92508817578
41,0.6890536946563133,20562.838660163874
42,0.6890627437945113,20562.539448821924
43,0.6912202551191904,20491.076257526296
44,0.6916366229981765,20477.256205880538
45,0.6917678471991606,20472.898688547604
46,0.6940895675114713,20395.648163464026
47,0.6942728481345053,20389.53740884293
48,0.6944611310683543,20383.257964660654
49,0.6946237911265151,20377.831513797308
50,0.6952708726841983,20356.230106717907
51,0.695612495053221,20344.81653800756
52,0.6957011517554834,20341.853479948146
53,0.6962454841275398,20323.65149594025
54,0.696217099672912,20324.601049375095
55,0.6972602511585706,20289.675005150846
56,0.6972888051793672,20288.718134660856
57,0.6974393185234564,20283.673553304776
58,0.6976725007331344,20275.855776957687
59,0.6980931711215868,20261.744554415043
60,0.6981215790327069,20260.791267963497
61,0.6984680165714265,20249.16222607394
62,0.6986064164143588,20244.514622044546
63,0.6989001600916915,20234.646880756332
64,0.6990816164508604,20228.54880593873
65,0.7010408844394221,20162.58761238403
66,0.7015602964743206,20145.064742385468
67,0.7022219875143445,20122.719850783036
68,0.7039532171294107,20064.139584710498
69,0.7039761939156813,20063.360960488026
70,0.704247397633343,20054.16827935952
71,0.7043594757292949,20050.36806600691
72,0.7043612072072404,20050.309351422664
73,0.7047302353694717,20037.79164500715
74,0.7047291360411472,20037.828946644582
75,0.7054651778528369,20012.838531985926
76,0.7059962467232201,19994.78805044736
77,0.7074676139185558,19944.69247240113
78,0.7075666995809173,19941.314384140667
79,0.7077977135198152,19933.43629411096
80,0.7094891040120416,19875.660983299596
81,0.7098945058060724,19861.788110100937
82,0.7098932286953927,19861.831828117833
83,0.7098420128206444,19863.58496920148
84,0.7098504851432504,19863.294968691574
85,0.7098468771388723,19863.41846817848
86,0.7098700030944529,19862.626869449392
87,0.7106950804985683,19834.363896536088
88,0.7112343010364224,19815.871150982013
89,0.711965779799496,19790.75722653365
90,0.7123786513174488,19776.56799202588
91,0.7126694822513313,19766.566835200807
92,0.7127552538190285,19763.616337664775
93,0.7128343878374601,19760.893777667923
94,0.7132412023029124,19746.891637013672
95,0.7133726920372179,19742.363770259988
96,0.7134869278766813,19738.429200537455
97,0.7139200393436006,19723.50462277285
98,0.7140584543559674,19718.732601290332
99,0.7140180916772914,19720.12427171253
100,0.7143126775721088,19709.96494507664
101,0.7149945983166373,19686.42756167892
102,0.7152060736323176,19679.12249654253
103,0.7152099522268565,19678.988491583408
104,0.7158434142784482,19657.090197996906
105,0.7159324641758575,19654.009855825923
106,0.7164593811726384,19635.773279391746
107,0.716502671496577,19634.274250015398
108,0.7171290937653041,19612.570080116257
109,0.7171557799545987,19611.644928234506
110,0.7176875074811444,19593.20198981568
111,0.717913166414115,19585.369773648985
112,0.7179776985699788,19583.12940246444
113,0.7180069284103061,19582.114541981548
114,0.7180044022969856,19582.20225074923
115,0.7180183425210258,19581.71822961109
116,0.7186382193678016,19560.18326161815
117,0.7187197014422388,19557.35075232589
118,0.7189570250989128,19549.098483227815
119,0.7191641318804959,19541.894074276464
120,0.7191887016316125,19541.03921556659
121,0.7193370526418477,19535.876823776933
122,0.7192712340624372,19538.16737957711
123,0.719440550438794,19532.27444828016
124,0.7197660344957799,19520.941219498494
125,0.7198581560922871,19517.73238633512
126,0.7198347230190429,19518.548670832926
127,0.7199134715552762,19515.8053523576
128,0.7201628608028416,19507.114973844404
129,0.7203446963627841,19500.77617337706
130,0.7203460351861617,19500.72949425828
131,0.7203722194999003,19499.81653532271
132,0.7204042347461284,19498.700213301992
